PORTAL MIGRATION CHECKSUM MANIFEST
Generated: 2026-05-25 11:26:20 +05:00
Scope: Portal pages in unified package (unchanged copy)

FILE,SHA256
TGS Internal Portal - Bookings Dashboard.html,5F7C9C5D90B03FBF79705376F222F70F5A5BAC4CC104362890A10E7429B2EC6E
TGS Internal Portal - Individual Retreat Host Profile.html,A37BB662B28532145F853A894EECF540F203BD5A0442F7724BDAA1197621C1DF
TGS Internal Portal - Individual Venue Owner Profile.html,A0066FFBB52522BBC6F3ACF9DA8AC93EA10AE45CA550FBF0FA2E54C0E0EDD09D
TGS Internal Portal - Retreat Host General Dashboard.html,EABC702D2969A2BC0D3C59C3CD7C69080195659BB442C820E1E3A691522AB1B1
TGS Internal Portal - Retreat Venue Accommodation Tab V2.html,EA5075A524DCA65A142B0EC34C050E96BE4D0BC7E000B338C2B3863061902D0B
TGS Internal Portal - Retreat Venue Amenities Tab V2.html,2E9407A2B483F7BE2EA373A2F7E11E5294A6FEAA12163465DFDB72ABA707F791
TGS Internal Portal - Retreat Venue Bookings Tab V2.html,F4D841772EF3E694BEA9C7C94F465DBE728DA0D5ABDE59B1D45769F9978A22A7
TGS Internal Portal - Retreat Venue Facilities Tab V2.html,890E843C6B6E474FA0BAA054277B89EB1A3F4C6B6D1087B8DCB7C32E6A80CF64
TGS Internal Portal - Retreat Venue Media Tab V2.html,1A3D9DA713D470667DC1F4E3E25C6CAD6E9010CBAE552CBB41D0F782BA0B6445
TGS Internal Portal - Retreat Venue Owner Manager Tab V2.html,3A030E6C594F8A151CAEEFF377C21C0F6B35F20F300A0E98503FF8CE610D3AA2
TGS Internal Portal - Retreat Venue Pricing Booking V2.html,E0DA98F8B5A2348718F81C4068CD68D2C4B3DA5B4EEE4D5FBE63B7E2233736DE
TGS Internal Portal - Retreat Venue TGS Internal V2.html,08D8541FFED79554E03DEF70655BA256C3AD4EDC56DA50CE21AF4B0D6D49FF1F
TGS Internal Portal - Retreat Venue Wellness Facilities V2.html,DB07DBCA8650C61A2C4F9221CEA1649BA49BA5F3A13182507454B44FACB31DDB
TGS Internal Portal - Retreat Venue Wellness Services V2.html,67FFFA21DEED19E00104234661C33C09105D729067F772DB061A36AC245505D6
TGS Internal Portal - Wellness Guest General Dashboard.html,F5254AD90B3810ED2A287697173F14CFB6251477E0C5A5CED66E686FAA4318D5
TGS Internal Portal - Wellness Guest Individual Profile.html,A0745DCA4930845FC03882000FA0DEDBC45A7FEE3538B7EDB3C343A78AF70140
TGS Internal Portal - Wellness Venue Accommodation Tab V2.html,403251710FB7AE0C5A9CE87D7E1901A1006CDD80961C52F62FB343AE221EBA4A
TGS Internal Portal - Wellness Venue Amenities V2.html,01E680D0483E02E4040451D63B002C1CEA6B0E01D7C26E876586D5C55DB723C2
TGS Internal Portal - Wellness Venue Booking Pricing Tab V2.html,A97D039FEB6161D366B02350145D0E6AF81C942AF490D383867A88874BA0B30F
TGS Internal Portal - Wellness Venue Bookings V2.html,C91D3E97E270BB79C6EA243D01BA4F98F5742BCCA3D7247C0C1E6045807612A1
TGS Internal Portal - Wellness Venue Facilities Tab V2.html,B1FAA926C7A5A2C03256A310F92A2C2587772024DCB6B9B249401D5273ADC800
TGS Internal Portal - Wellness Venue Media V2.html,DB4B1ACF2F0F00758CF4D945C44CB987A25453F8F1D7E57B0D3C40E51DE0BF79
TGS Internal Portal - Wellness Venue Owner Manager Tab V2.html,685A899BF1D67A3441B500AAB8C69432BA01172CE41A09B415F238F0B93941F7
TGS Internal Portal - Wellness Venue Services V2.html,25C5E071AE2401943B7B9720C40F8199D0DD7B2ABB074249674D0B2F45A55A1F
TGS Internal Portal - Wellness Venue TGS Internal V2.html,E15A5BEABF423CAB5D2FCF28D5CB7E7F2E7EFC761507F7EA5737F0B575606F36
TGS Internal Portal Analytics.html,DD83D1080BCCA888125219FA74442E098C7D700433DA34A42C7E07B7AF6EF169
TGS Internal Portal Enquiries Dashboard.html,CC96E8860C72D19D34C62E9C83C0003385B6060EF27A265E7D79525764EB5CB7
TGS Internal Portal Home Page V2.html,BD248D0E1C38F33810A82481C3027C7C74C51D2341F05F6E8D83E0B06811A4CD
TGS Internal Portal Payments.html,DFC2CC9B47C44600C41A6604464667867184B085718CFC0DCBF8CAAA2AD8B0DE
TGS Internal Portal Sanctum Journal.html,0FFD3F61EEDAEF7853C4CCB00B28190283C9F1825AF28FD9BCA536F1386EC96F
TGS Internal Portal Settings.html,C6EE153B2348E3E0771654ABB269F8E127C31B895DD4CE47432F2CD66BC8A254
TGS Internal Portal Subscriptions.html,5D6D24E209F732E913519784A81E41EAACD787B023C4150A7AE7B9CC05E3B79C
TGS Internal Portal The Wellness Edit.html,68148A37E0571F0526558CE8BC77838A6C15668C0C772FE38613983964A9F696
TGS Internal Portal Users.html,798901F4061404F2B5CC44C1DF95ECFB6043F3E84A9AF298365199FBBF287A51
TGS Internal Portal Venue Owners General Dashboard.html,087C7F8B6B563CC40C339A071F6DB15561B9E51E8FBECA8A82CE6E2F765F66D4
TGS Internal Portal Venues Page V2.html,83E99866DA63C96196F85A8DEAA908CBBC7EAAF1F1A2BFD7C6579C80A7BF60FF
TGS_Internal_Portal_-_Retreat_Venue_Overview_Tab_V3.html,6AB3ADD6578A7251CD048EC44B8FB091914DD0DBC6A226A7886E3769EF85576B
TGS_Internal_Portal_-_Wellness_Venue_Overview_V3.html,76CA48B88903132FF491EFE03A75D75E4C231CE22CDADCDBCD4696E3C284BECE
